language,llt_code,llt_name,pt_code,llt_whoart_code,llt_harts_code,llt_costart_sym,llt_icd9_code,llt_icd9cm_code,llt_icd10_code,llt_currency,llt_jart_code
,10006245,"Aumento de tamaño de la mama masculina, bilateral",10018800,,,GYNECOMASTIA,,,,Y,
,10006298,Dolor de mama,10006298,1839001,3900,PAIN BREAST,,,,Y,68320
,10006299,Dolor de mama femenina,10006298,643001,,PAIN BREAST,,,,Y,406
,10006300,Dolor de mama masculina,10006298,837001,,PAIN BREAST,,,,Y,608
,10006332,Falta de aliento,10013968,514003,,DYSPNEA,,,,Y,26902
,10006338,Dificultad de la respiración,10013968,514008,,DYSPNEA,,,,Y,26905
,10006345,Dificultad al respirar,10013968,,,,,,,Y,
,10006358,Reacción depresiva de corta duración,10012378,,,,309,,,Y,
,10006373,Uñas frágiles,10048886,20008,,,,,,Y,65708
,10006443,Espasmo bronquial,10006482,,,,,,,Y,
,10006464,Broncoconstricción,10006482,,,,,,,Y,
,10006482,Broncoespamo,10006482,511001,812,ASTHMA,,,,Y,132
,10006502,Cardenal,10050584,459004,,ECCHYMOSIS,,,,Y,34905
,10006503,Cardenal en la cabeza,10050584,,,,,,,Y,
,10006505,Cardenales en el brazo,10050584,,,,,,,Y,
,10006506,Cardenales en el pecho,10050584,,,,,,,Y,
,10006507,Cardenales en la cara,10050584,,,,,,,Y,
,10006508,Cardenales en el pie,10050584,,,,,,,Y,
,10006509,Cardenales en la mano,10050584,,,,,,,Y,
,10006510,Cardenales en la pierna,10050584,,,,,,,Y,
,10006511,Cardenales en el muslo,10050584,,,,,,,Y,
,10006512,Cardenales en el tronco,10050584,,,,,,,Y,
,10006525,Inflamación bucal,10042128,327004,,STOMATITIS,,,,Y,25701
,10006634,Quemadura,10053615,1809001,,,,,,Y,
,10006706,Quemadura local,10053615,,,APPLICAT SITE REACT,,,,Y,
,10006772,"Quemadura, localización no especificada",10053615,,,,949,949,,Y,
,10006795,Quemaduras extensas,10053615,,,,,,,Y,
,10006798,Quemaduras múltiples,10053615,,,,,,,Y,
,10007031,Dolor de pantorrilla,10033425,1439003,,,,,,Y,259401
,10007927,Dolor abdominal central,10000081,,,,,,,Y,
,10007941,Depresión del sistema nervioso central NEOM,10012373,,,,,,,Y,
,10008013,Cefalgia,10019211,109003,,HEADACHE,,,,Y,50815
,10008296,Dolor cervical,10028836,717011,,,,,,Y,74409
,10008322,Cervicalgia,10028836,,,,723.1,723.1,,Y,
,10008406,Cambio de carácter,10034719,192003,,,,,,Y,41204
,10008461,Dolor pectoral,10008479,718009,,PAIN CHEST,,,,Y,15201
,10008462,Dolor de pecho,10008479,,,,,,,Y,
,10008463,Dolor de pecho,10008479,718010,,PAIN CHEST,,,,Y,15212
,10008465,Ardor de pecho,10008479,,,,,,,Y,
,10008466,Dolor quemante de pecho,10008479,718011,,PAIN CHEST,,,,Y,15210
,10008479,Dolor torácico,10008479,718001,,PAIN CHEST,,,,Y,
,10008483,Dolor torácico precordial,10008479,719001,,PAIN CHEST SUBSTERN,,,,Y,540
,10008796,Cromaturia,10008796,,,URIN ABNORM,,,,Y,
,10008837,Dolor de espalda crónico,10003988,,,,,,,Y,
,10009105,Faringitis crónica,10034835,,,,472.1,472.1,,Y,
,10009127,Retención crónica de orina,10046555,,,,,,,Y,
,10009142,Úlcera crónica de la piel,10040943,,,,,,,Y,
,10009144,Úlcera crónica de la piel de localización no especificada,10040943,,,,,707.9,,Y,
,10009155,Úlcera crónica de la piel,10040943,,,,707,707,,Y,
,10009156,"Úlcera crónica de la piel, otras localizaciones especificadas",10040943,,,,707.8,,,Y,
,10009157,"Úlcera crónica de la piel, localización no especificada",10040943,,,,707.9,,,Y,
,10009165,Estómago revuelto,10028813,,,,,,,Y,
,10009711,Depresión del SNC NEOM,10012373,151008,,,,,,Y,28813
,10009850,Penetración dolorosa,10013941,,,DYSPAREUNIA,,,,Y,
,10009881,Cólico,10000081,,,PAIN,,,,Y,
,10009882,Cólico abdominal,10000081,268011,,PAIN ABDO,,,,Y,81221
,10009886,Cólico,10000081,,,,,,,Y,
,10010101,Comedón,10000496,,,,,,,Y,29902
,10010103,Comedón,10000496,,,,,,,Y,
,10010247,Concentración (mental) anormal,10013496,,,THINKING ABNORM,,,,Y,
,10010248,Capacidad de concentración alterada,10013496,,1177,,,,,Y,
,10010249,Concentración alterada,10013496,1127001,,THINKING ABNORM,,,,Y,2110
,10010251,Pérdida de concentración,10013496,,,,,,,Y,211001
,10010765,Conciencia anormal,10012373,,,,,,,Y,28802
,10010767,Obnubilación de la conciencia,10012373,,,,,,,Y,28803
,10010768,Disminución del nivel de conciencia,10012373,151009,,,,,,Y,28814
,10010769,Trastorno transitorio de la conciencia,10001854,,,,,,,Y,28805
,10010770,Conciencia alterada,10001854,,,,,,,Y,28804
,10010775,Estreñimiento (excl impactación fecal),10010774,,,,,,,Y,
,10010837,Contusión de la pared abdominal,10050584,,,,922.2,922.2,,Y,
,10010838,Contusión de tobillo,10050584,,,,,924.21,,Y,
,10010840,Contusión de la región axilar,10050584,,,,,923.02,,Y,
,10010841,Contusión de espalda,10050584,,,,922.3,922.3,,Y,
,10010842,Contusión de mama,10050584,,,,922,922,,Y,
,10010843,Contusión de la pared torácica,10050584,,,,922.1,922.1,,Y,
,10010844,Contusión de codo,10050584,,,,,923.11,,Y,
,10010851,Contusión de dedo de la mano,10050584,,,,923.3,923.3,,Y,
,10010852,Contusión del pie,10050584,,,,,924.2,,Y,
,10010853,Contusión de antebrazo,10050584,,,,,923.1,,Y,
,10010855,Contusión de mano(s),10050584,,,,,923.2,,Y,
,10010858,Contusión de cadera,10050584,,,,,924.01,,Y,
,10010860,Contusión de rodilla,10050584,,,,,924.11,,Y,
,10010862,Contusión de la parte inferior de la pierna,10050584,,,,,924.1,,Y,
,10010866,Contusión de múltiples zonas del miembro inferior,10050584,,,,924.4,924.4,,Y
,10010868,Contusión de múltiples zonas del tronco,10050584,,,,922.8,922.8,,Y
,10010869,Contusión de múltiples zonas del miembro superior,10050584,,,,923.8,923.8,,Y
,10010872,Contusión de la región escapular,10050584,,,,,923.01,,Y
,10010874,Contusión de la región del hombro,10050584,,,,,923,,Y
,10010875,Contusión de muslo,10050584,,,,,924,,Y
,10010876,Contusión de dedo del pie,10050584,,,,924.3,924.3,,Y
,10010877,Contusión de tronco,10050584,,,,922,922,,Y
,10010878,Contusión de una parte no especificada del miembro inferior,10050584,,,,924.5,924.5,,Y
,10010879,Contusión de una parte no especificada del tronco,10050584,,,,922.9,922.9,,Y
,10010880,Contusión de una parte no especificada del miembro superior,10050584,,,,923.9,923.9,,Y
,10010881,Contusión de localización no especificada,10050584,,,,924.9,924.9,,Y
,10010882,Contusión de la parte superior del brazo,10050584,,,,,923.03,,Y
,10010883,Contusión de miembro superior,10050584,,,,923,923,,Y
,10010884,Contusión de muñeca,10050584,,,,,923.21,,Y
,10011228,Tos aumentada,10011224,,1250,COUGH INC,,,,Y
,10011229,Tos no productiva,10011224,,,COUGH INC,,,,Y,
,10011230,Tos similar al asma,10011224,,,,,,,Y,
,10011232,Tos,10011224,513001,,COUGH INC,,,,Y,522
,10011249,Coxalgia,10003239,,,,,,,Y,
,10011286,Calambre abdominal,10000081,268012,,PAIN ABDO,,,,Y,81219
,10011754,Cistalgia,10005063,599004,,,,,,Y,1166
,10011861,Trastorno de la acomodación a la oscuridad,10029404,234003,,BLIND NIGHT,,,,Y,88701
,10011974,Visión nocturna disminuida,10029404,,,,,,,Y,
,10011990,Dispareunia profunda,10013941,,,,,,,Y,
,10012173,Trastorno de la deglución,10013950,280004,,DYSPHAGIA,,,,Y,5904
,10012174,Deshidratación,10012174,370001,1365,DEHYDRAT,,,,Y,593
,10012373,Nivel de conciencia disminuido,10012373,,,,,,,Y,
,10012376,Reacción depresiva,10012378,172008,,DEPRESSION,,,,Y,89706
,10012377,Estado depresivo,10012378,172006,,DEPRESSION,,,,Y,89705
,10012379,Empeoramiento de la depresión,10012378,967001,,DEPRESSION,,,,Y,2200
,10012385,Depresión funcional,10012378,,,DEPRESSION,,,,Y,
,10012386,Depresión mental,10012378,172003,,DEPRESSION,,,,Y,89703
,10012387,Depresión NEOM,10012378,,,,,,,Y,
,10012395,Depresión reactiva,10012378,,,DEPRESSION,,,,Y,
,10012398,Empeoramiento de la depresión,10012378,,,DEPRESSION,,,,Y,
,10012399,Trastorno depresivo,10012378,,,,,,,Y,
,10012402,Episodio depresivo,10012378,,,,,,,Y,
,10012403,Enfermedad depresiva,10012378,,,,,,,Y,
,10012406,Reacción depresiva,10012378,,,,,,,Y,
,10012407,Estupor depresivo,10012378,,,,,,,Y,4305
,10012432,Dermatitis acneiforme,10012432,,,,,,,Y,
,10012482,Dermatitis de la zona expuesta,10034972,,,,,,,Y,25306
,10012485,Dermatitis fotosensible,10034972,,,,,,,Y,25302
,10012487,Dermatitis por radiación NEOM,10063562,,,,,,,Y,
,10012703,Diaforesis,10020642,43003,,SWEAT,,,,Y,74905
,10012728,Empeoramiento de la diarrea,10012735,,,,,,,Y,
,10012732,Diarrea NEOM,10012735,,,,,,,Y,
,10012735,Diarrea,10012735,205001,,DIARRHEA,,,,Y,222
,10012737,Empeoramiento de la diarrea,10012735,205005,,,,,,Y,
,10012740,Diarrea funcional (debida a colon espástico),10012735,,,,,,,Y,
,10012745,Diarrea NEOM,10012735,,,,,,,Y,
,10012790,Digestión dificultosa,10013946,,,,,,,Y,
,10012791,Dificultad para respirar,10013968,,,,,,,Y,
,10012792,Dificultad para el enfoque de los ojos,10047513,,,VISION ABNORM,,,,Y,
,10012804,Dificultad para dormir,10022437,,,,,,,Y,
,10012980,Digestión alterada,10013946,279004,,DYSPEPSIA,,,,Y,38409
,10013036,Diplopía,10013036,241001,1450,DIPLOPIA,368.2,368.2,,Y,807
,10013069,Secreción vaginal,10046901,,,LEUKORRHEA,,,,Y,
,10013075,Cambio de color de las uñas,10028692,,,NAIL DIS,,,,Y,
,10013080,Cambio de color de la orina,10008796,,,URIN ABNORM,,,,Y,
,10013212,Trastorno de acomodación a la oscuridad,10029404,,,BLIND NIGHT,,,,Y,
,10013213,Trastorno de la deglución,10013950,,,DYSPHAGIA,,,,Y,
,10013239,Trastorno de las uñas,10028694,,,NAIL DIS,,,,Y,
,10013269,Trastorno del habla,10041466,,,SPEECH DIS,,,,Y,
,10013276,Trastorno dental,10044034,,,TOOTH DIS,,,,Y,
,10013480,Abdomen distendido,10000060,,,,,,,Y,
,10013481,Distensión NEOM,10000060,,,,,,,Y,
,10013482,Distensión,10000060,,,FLATUL,,,,Y,
,10013483,Voz distorsionada,10013952,,,,,,,Y,
,10013490,Molestia epigástrica,10013946,,,DYSPEPSIA,,,,Y,
,10013496,Alteración de la atención,10013496,,,,,,,Y,
,10013499,Alteración del volumen de voz,10013952,,,,,,,Y,
,10013580,Mareado,10013573,,,,,,,Y,
,10013582,Mareos,10013573,,,,,,,Y,
,10013601,Dolor dorsal,10003988,717005,,PAIN BACK,,,,Y,74403
,10013614,Visión doble,10013036,,,,,,,Y,
,10013635,Sudores copiosos,10020642,,,,,,,Y,
,10013639,Goteo de orina,10046543,,,,,,,Y,
,10013773,Tos seca,10011224,,,,,,,Y,
,10013794,Sequedad de boca,10013781,,,DRY MOUTH,,,,Y,
,10013796,Sequedad vaginal,10047791,,,VAGINITIS,,,,Y,
,10013860,Síntomas tipo úlcera duodenal,10000081,,,,,,,Y,
,10013942,"Dispareunia (femenina, excl psicógena)",10013941,,,,,,,Y,
,10013943,"Dispareunia (masculina, excl psicógena)",10013941,,,,,,,Y,
,10013944,Dispareunia NEOM,10013941,,,,,,,Y,
,10013945,Dispareunia psicógena,10013941,,,,,,,Y,
,10013947,Empeoramiento de la dispepsia,10013946,,,,,,,Y,
,10013952,Disfonía,10013952,103001,,VOICE ALTERAT,,,,Y,66
,10013965,Disnea exacerbada,10013968,,,,,,,Y,
,10013968,Disnea,10013968,514001,,DYSPNEA,,,,Y,269
,10013970,Empeoramiento de la disnea,10013968,,,,,,,Y,
,10013972,Disnea NEOM,10013968,,,,,,,Y,
,10013992,Dolor de oído,10014020,260001,,,,,,Y,2523
,10013996,Zumbido en oídos,10043882,264006,,TINNITUS,,,,Y,35607
,10014001,Chasquidos en el oído,10043882,,,TINNITUS,,,,Y,
,10014005,Trastorno del oído NEOM,10014004,1255001,,EAR DIS,,,,Y,2375
,10014010,Silbido en los oídos,10043882,264008,,TINNITUS,,,,Y,35603
,10014018,Ruidos en oídos,10043882,264003,,TINNITUS,,,,Y,35604
,10014020,Dolor de oídos,10014020,260003,3915,PAIN EAR,,,,Y,252301
,10014023,Pitido en oídos,10043882,264004,,TINNITUS,,,,Y,35605
,10014024,Ruido en oídos,10043882,264005,,TINNITUS,,,,Y,35606
,10014037,Dolor de oídos,10014020,,,PAIN EAR,,,,Y,342
,10014214,Edema de brazos,10030124,,,,,,,Y,
,10014220,Edema de extremidades,10030124,,,EDEMA PERIPH,,,,Y,
,10014230,Edema de piernas,10030124,,,EDEMA PERIPH,,,,Y,
,10014232,Edema de miembro inferior,10030124,,,,,,,Y,
,10014236,Edema de extremidades,10030124,,,EDEMA PERIPH,,,,Y,
,10014239,Edema de piernas,10030124,,,,,,,Y,
,10014251,Edema periférico,10030124,,,EDEMA PERIPH,,,,Y,
,10014259,Edema de miembro superior,10030124,,,,,,,Y,
,10014263,Pies edematosos,10030124,,,,,,,Y,
,10014323,Eyaculación anormal,10014326,,,EJACULAT ABNORM,,,,Y,
,10014327,Trastorno de la eyaculación NEOM,10014326,,,,,,,Y,
,10014542,Emesis,10047700,228003,,VOMIT,,,,Y,6301
,10014842,Aumento de tamaño del abdomen,10000060,,,ABDO ENLARGE,,,,Y,
,10014844,Aumento de tamaño de la mama masculina,10018800,,,GYNECOMASTIA,,,,Y,
,10015015,Ardor epigástrico,10013946,,,DYSPEPSIA,,,,Y,
,10015016,Molestia epigástrica,10013946,,,DYSPEPSIA,,,,Y,
,10015017,Dolor epigástrico relacionado con la comida,10013946,279006,,PAIN ABDO,,,,Y,38410
,10015018,Plenitud epigástrica,10000060,,,,,,,Y,38411
,10015068,Epífora,10023644,1462001,,LACRIMATION DIS,375.2,375.2,,Y,2530
,10015069,Epífora por lagrimeo excesivo,10023644,,,,,375.21,,Y,
,10015070,Epífora por drenaje insuficiente,10023644,,,,,375.22,,Y,
,10015071,Epífora de causa no especificada,10023644,,,,,375.2,,Y,
,10015116,Alteración eréctil,10061461,,,,,,,Y,
,10015117,Erección disminuida,10061461,182004,,IMPOTENCE,,,,Y,82103
,10015118,Insuficiencia eréctil,10061461,,,,,,,Y,
,10015119,Erección inadecuada,10061461,,,IMPOTENCE,,,,Y,
,10015123,Eretismo,10022998,,,CNS STIMULAT,,,,Y,
,10015142,Erupción de la zona expuesta,10034972,,,,,,,Y,25305
,10015238,Eritema urticarial,10046735,,,,,,,Y,26316
,10015573,Exacerbación de acné,10000496,,,,,,,Y,
,10015574,Exacerbación de la ansiedad,10002855,,,,,,,Y,
,10015577,Exacerbación de los sofocos,10060800,,,,,,,Y,
,10015579,Exacerbación del dolor,10033371,,,,,,,Y,
,10015580,Exacerbación de la fotofobia,10034960,,,,,,,Y,
,10015590,Sudoración excesiva,10020642,,,,,,,Y,
,10015591,Exceso de lágrimas,10023644,,,,,,,Y,
,10015604,Flatulencia excesiva,10016766,,,,,,,Y,
,10015622,Excitabilidad,10001497,188005,,NERVOUSNESS,,,,Y,42105
,10015623,Excitable,10001497,,,,,,,Y,
,10015627,Excitación,10001497,,,,,,,Y,42104
,10015628,Excitación anormal,10001497,,,,,,,Y,18901
,10015629,Excitación excesiva,10001497,,,EUPHORIA,,,,Y,56203
,10015655,Broncoespasmo inducido por el esfuerzo,10006482,,,,,,,Y,
,10015667,Agotamiento,10016256,716008,,ASTHENIA,,,,Y,86405
,10015668,Agotamiento por un esfuerzo excesivo,10016256,,,,994.5,994.5,,Y,
,10015669,Agotamiento por exposición a la intemperie,10016256,,,,994.4,994.4,,Y,
,10015675,Depresión exógena,10012378,,,,,,,Y,
,10015676,Erupción exógena fotosensible,10034972,,,,,,,Y,
,10015704,Diarrea explosiva,10012735,,,,,,,Y,
,10015723,Quemaduras extensas,10053615,,,,,,,Y,
,10015726,Estrías extendidas,10040925,,,,,,,Y,
,10015758,Hueso tibial externo adolorido,10006002,,,,,,,Y,1171
,10015886,Sensación de picor en las extremidades,10037087,,,,,,,Y,56410
,10015906,Dolor de ojo,10015958,,,,,,,Y,
,10015924,Moscas volantes,10028623,,,VITREOUS DIS,,,,Y,
,10015959,Ojo rojo doloroso,10015958,,,,,,,Y,
,10015961,Dolor punzante del ojo,10015958,,,,,,,Y,9702
,10015968,Dolor a la palpación del ojo,10015958,,,,,,,Y,
,10015974,Dolor en el globo ocular,10015958,,,,,,,Y,
,10016011,Ojos sensibles a la luz solar,10034960,,,,,,,Y,
,10016012,Pinchazos en los ojos,10015958,,,,,,,Y,
,10016015,Ojos acuosos,10023644,,,LACRIMATION DIS,,,,Y,
,10016046,Congestión facial,10016825,,,,,,,Y,
,10016092,Incontinencia fecal,10016092,107001,,INCONTIN FECAL,,,,Y,827
,10016252,Fatigabilidad,10016256,,,ASTHENIA,,,,Y,80007
,10016253,Fatigabilidad generalizada,10016256,,,,,,,Y,80506
,10016254,Fatigabilidad lumbar,10016256,,,,,,,Y,80008
,10016255,Fatigabilidad de las rodillas,10016256,,,,,,,Y,80009
,10016257,Fatiga extrema,10016256,716009,,,,,,Y,86402
,10016259,Fatiga,10016256,724003,,,,,,Y,80001
,10016310,Incontinencia de heces,10016092,,,INCONTIN FECAL,,,,Y,
,10016323,Sensación de ansiedad,10002855,,,,,,,Y,
,10016348,Sensación de plenitud en abdomen,10000060,,,,,,,Y,
,10016349,Sensación de plenitud gastrointestinal,10000060,,,,,,,Y,
,10016350,Sensación de sofoco,10060800,,,,,,,Y,84315
,10016351,Sensación de aprensión intensa,10002855,,,,,,,Y,
,10016355,Sensación de orina residual,10060695,,,,,,,Y,74201
,10016361,Sentirse mareado,10028813,728006,,NAUSEA,,,,Y,80511
,10016379,Sensación de mareo,10013573,,,,,,,Y,
,10016381,Sentía que la cabeza le daba vueltas,10013573,,,,,,,Y,
,10016696,Sensación de dedos hinchados de la mano,10030124,,,,,,,Y,84909
,10016751,Brote de artritis,10003246,,,,,,,Y,
