language,PRO-CTCAE Term,Attribute,Language specific PRO-CTCAE Term Display,Language specific PRO-CTCAE Question Display,Clinician Display Term,Clinician Display Category,Response Option - 1,Response Option - 2,Response Option - 3,Response Option - 4,Response Option - 5,Response Option - 6,Response Option - 7
,Headache,3-Severity,DOLORES DE CABEZA,cuál fue la INTENSIDAD de los DOLORES DE CABEZA en su PEOR momento,Headache,Nervous system disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Headache,4-Interference,DOLORES DE CABEZA,cuánto INTERFIRIERON los DOLORES DE CABEZA en sus actividades habituales o diarias,Headache,Nervous system disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Shivering or shaking chills,2-Frequency,ESCALOFRÍOS (tiritó o tembló de frío),con qué FRECUENCIA tuvo ESCALOFRÍOS (tiritó o tembló de frío),Chills,General disorders and administration site conditions,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Shivering or shaking chills,3-Severity,ESCALOFRÍOS (tiritó o tembló de frío),cuál fue la INTENSIDAD de los ESCALOFRÍOS (tiritó o tembló de frío) en su PEOR momento,Chills,General disorders and administration site conditions,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Sudden urges to urinate,2-Frequency,GANAS INTENSAS Y REPENTINAS DE ORINAR,con qué FRECUENCIA sintió GANAS INTENSAS Y REPENTINAS DE ORINAR,Urinary urgency,Renal and urinary disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,No corresponde,
,Sudden urges to urinate,4-Interference,GANAS INTENSAS Y REPENTINAS DE ORINAR,cuánto INTERFIRIERON las GANAS INTENSAS Y REPENTINAS DE ORINAR en sus actividades habituales o diarias,Urinary urgency,Renal and urinary disorders,Nada,Un poco,Algo,Mucho,Muchísimo,No corresponde,
,Loose or watery stools (diarrhea),2-Frequency,HECES O EXCREMENTOS SUELTOS O ACUOSOS (DIARREA),con qué FRECUENCIA tuvo HECES O EXCREMENTOS SUELTOS O ACUOSOS (DIARREA),Diarrhea,Gastrointestinal disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,No corresponde,
,Bloating of the abdomen (belly),2-Frequency,HINCHAZÓN DEL ABDOMEN (EN EL VIENTRE),con qué FRECUENCIA tuvo HINCHAZÓN DEL ABDOMEN (EN EL VIENTRE),Bloating,Gastrointestinal disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Bloating of the abdomen (belly),3-Severity,HINCHAZÓN DEL ABDOMEN (EN EL VIENTRE),cuál fue la INTENSIDAD de la HINCHAZÓN DEL ABDOMEN (EN EL VIENTRE) en su PEOR momento,Bloating,Gastrointestinal disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Arm or leg swelling,2-Frequency,HINCHAZÓN EN LOS BRAZOS O EN LAS PIERNAS,con qué FRECUENCIA tuvo HINCHAZÓN EN LOS BRAZOS O EN LAS PIERNAS,Edema limbs,General disorders and administration site conditions,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Arm or leg swelling,3-Severity,HINCHAZÓN EN LOS BRAZOS O EN LAS PIERNAS,cuál fue la INTENSIDAD de la HINCHAZÓN EN LOS BRAZOS O EN LAS PIERNAS en su PEOR momento,Edema limbs,General disorders and administration site conditions,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Arm or leg swelling,4-Interference,HINCHAZÓN EN LOS BRAZOS O EN LAS PIERNAS,cuánto INTERFIRIÓ la HINCHAZÓN EN LOS BRAZOS O EN LAS PIERNAS en sus actividades habituales o diarias,Edema limbs,General disorders and administration site conditions,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Hiccups,2-Frequency,HIPO,con qué FRECUENCIA tuvo HIPO,Hiccups,"Respiratory, thoracic and mediastinal disorders",Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Hiccups,3-Severity,HIPO,cuál fue la INTENSIDAD del HIPO en su PEOR momento,Hiccups,"Respiratory, thoracic and mediastinal disorders",Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Pounding or racing heartbeat (palpitations),2-Frequency,LATIDOS FUERTES O ACELERADOS (PALPITACIONES),con qué FRECUENCIA tuvo LATIDOS FUERTES O ACELERADOS (PALPITACIONES),Palpitations,Cardiac disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Pounding or racing heartbeat (palpitations),3-Severity,LATIDOS FUERTES O ACELERADOS (PALPITACIONES),cuál fue la INTENSIDAD de los LATIDOS FUERTES O ACELERADOS (PALPITACIONES) en su PEOR momento,Palpitations,Cardiac disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Nausea,2-Frequency,NÁUSEAS,con qué FRECUENCIA tuvo NÁUSEAS,Nausea,Gastrointestinal disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Nausea,3-Severity,NÁUSEAS,cuál fue la INTENSIDAD de las NÁUSEAS en su PEOR momento,Nausea,Gastrointestinal disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Loss of control of bowel movements,2-Frequency,PERDIÓ LA CAPACIDAD PARA CONTENER LAS EVACUACIONES INTESTINALES,con qué FRECUENCIA PERDIÓ LA CAPACIDAD PARA CONTENER LAS EVACUACIONES INTESTINALES,Fecal incontinence,Gastrointestinal disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,No corresponde,
,Loss of control of bowel movements,4-Interference,PERDIÓ LA CAPACIDAD PARA CONTENER LAS EVACUACIONES INTESTINALES,cuánto INTERFIRIÓ la PÉRDIDA DE LA CAPACIDAD PARA CONTENER LAS EVACUACIONES INTESTINALES en sus actividades habituales o diarias,Fecal incontinence,Gastrointestinal disorders,Nada,Un poco,Algo,Mucho,Muchísimo,No corresponde,
,Loss of control of urine (leakage),2-Frequency,PERDIÓ LA CAPACIDAD PARA RETENER LA ORINA (ESCAPES ACCIDENTALES),con qué FRECUENCIA PERDIÓ LA CAPACIDAD PARA RETENER LA ORINA (ESCAPES ACCIDENTALES),Urinary incontinence,Renal and urinary disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,No corresponde,
,Loss of control of urine (leakage),4-Interference,PERDIÓ LA CAPACIDAD PARA RETENER LA ORINA (ESCAPES ACCIDENTALES),cuánto INTERFIRIÓ la PÉRDIDA DE LA CAPACIDAD PARA RETENER LA ORINA (ESCAPES ACCIDENTALES) en sus actividades habituales o diarias,Urinary incontinence,Renal and urinary disorders,Nada,Un poco,Algo,Mucho,Muchísimo,No corresponde,
,Ejaculation problems,2-Frequency,PROBLEMAS DE EYACULACIÓN,con qué FRECUENCIA tuvo PROBLEMAS DE EYACULACIÓN,Ejaculation disorder,Reproductive system and breast disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,No tengo actividad sexual,Prefiero no contestar
,Nosebleeds,2-Frequency,SANGRÓ LA NARIZ,con qué FRECUENCIA le SANGRÓ LA NARIZ,Epistaxis,"Respiratory, thoracic and mediastinal disorders",Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Nosebleeds,3-Severity,SANGRÓ LA NARIZ,con qué INTENSIDAD le SANGRÓ LA NARIZ en su PEOR momento,Epistaxis,"Respiratory, thoracic and mediastinal disorders",Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Sad or unhappy feelings,2-Frequency,SENTIMIENTOS DE TRISTEZA O INFELICIDAD,con qué FRECUENCIA tuvo SENTIMIENTOS DE TRISTEZA O INFELICIDAD,Depression,Psychiatric disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Sad or unhappy feelings,3-Severity,SENTIMIENTOS DE TRISTEZA O INFELICIDAD,cuál fue la INTENSIDAD de los SENTIMIENTOS DE TRISTEZA O INFELICIDAD en su PEOR momento,Depression,Psychiatric disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Sad or unhappy feelings,4-Interference,SENTIMIENTOS DE TRISTEZA O INFELICIDAD,cuánto INTERFIRIERON los SENTIMIENTOS DE TRISTEZA O INFELICIDAD en sus actividades habituales o diarias,Depression,Psychiatric disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Feelings that nothing could cheer you up,2-Frequency,SINTIÓ QUE NADA PODRÍA LEVANTARLE EL ÁNIMO,con qué FRECUENCIA SINTIÓ QUE NADA PODRÍA LEVANTARLE EL ÁNIMO,Depression,Psychiatric disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Feelings that nothing could cheer you up,3-Severity,SINTIÓ QUE NADA PODRÍA LEVANTARLE EL ÁNIMO,cuál fue la INTENSIDAD del SENTIMIENTO DE QUE NADA PODRÍA LEVANTARLE EL ÁNIMO en su PEOR momento,Depression,Psychiatric disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Feelings that nothing could cheer you up,4-Interference,SINTIÓ QUE NADA PODRÍA LEVANTARLE EL ÁNIMO,cuánto INTERFIRIÓ el SENTIMIENTO DE QUE NADA PODRÍA LEVANTARLE EL ÁNIMO en sus actividades habituales o diarias,Depression,Psychiatric disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Hot flashes,2-Frequency,SOFOCOS O BOCHORNOS,con qué FRECUENCIA tuvo SOFOCOS O BOCHORNOS,Hot flashes,Vascular disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Hot flashes,3-Severity,SOFOCOS O BOCHORNOS,cuál fue la INTENSIDAD de los SOFOCOS O BOCHORNOS en su PEOR momento,Hot flashes,Vascular disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),2-Frequency,SUDORACIÓN INESPERADA O EXCESIVA DURANTE EL DÍA O LA NOCHE (NO RELACIONADA CON SOFOCOS O BOCHORNOS),con qué FRECUENCIA tuvo SUDORACIÓN INESPERADA O EXCESIVA DURANTE EL DÍA O LA NOCHE (NO RELACIONADA CON SOFOCOS O BOCHORNOS),Hyperhidrosis,Skin and subcutaneous tissue disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),3-Severity,SUDORACIÓN INESPERADA O EXCESIVA DURANTE EL DÍA O LA NOCHE (NO RELACIONADA CON SOFOCOS O BOCHORNOS),cuál fue la INTENSIDAD de la SUDORACIÓN INESPERADA O EXCESIVA DURANTE EL DÍA O LA NOCHE (NO RELACIONADA CON SOFOCOS O BOCHORNOS) en su PEOR momento,Hyperhidrosis,Skin and subcutaneous tissue disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Vomiting,2-Frequency,VÓMITOS,con qué FRECUENCIA tuvo VÓMITOS,Vomiting,Gastrointestinal disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Vomiting,3-Severity,VÓMITOS,cuál fue la INTENSIDAD de los VÓMITOS en su PEOR momento,Vomiting,Gastrointestinal disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Miss an expected menstrual period,1-Present/Absent,FALTÓ UN PERÍODO MENSTRUAL QUE ESPERABA,le FALTÓ UN PERÍODO MENSTRUAL QUE ESPERABA,Irregular menstruation,Reproductive system and breast disorders,Sí,No,No corresponde,,,,
,Unable to have an orgasm or climax,1-Present/Absent,LE FUE IMPOSIBLE LLEGAR AL ORGASMO O AL CLÍMAX,LE FUE IMPOSIBLE LLEGAR AL ORGASMO O AL CLÍMAX,Anorgasmia,Psychiatric disorders,Sí,No,No tengo actividad sexual,Prefiero no contestar,,,
,Bruise easily (black and blue marks),1-Present/Absent,MORETONES (MARCAS NEGRAS Y VIOLETAS) CON FACILIDAD,le salieron MORETONES (MARCAS NEGRAS Y VIOLETAS) CON FACILIDAD,Bruising,"Injury, poisoning and procedural complications",Sí,No,,,,,
,Lose any fingernails or toenails,1-Present/Absent,PERDIÓ ALGUNA UÑA DE LAS MANOS O DE LOS PIES,PERDIÓ ALGUNA UÑA DE LAS MANOS O DE LOS PIES,Nail loss,Skin and subcutaneous tissue disorders,Sí,No,,,,,
,Took too long to have an orgasm or climax,1-Present/Absent,TARDABA DEMASIADO EN LLEGAR AL ORGASMO O AL CLÍMAX,sintió que TARDABA DEMASIADO EN LLEGAR AL ORGASMO O AL CLÍMAX,Delayed orgasm,Psychiatric disorders,Sí,No,No tengo actividad sexual,Prefiero no contestar,,,
,Urine color change,1-Present/Absent,CAMBIO EN EL COLOR DE LA ORINA,tuvo algún CAMBIO EN EL COLOR DE LA ORINA,Urine discoloration,Renal and urinary disorders,Sí,No,,,,,
,Change in the color of your fingernails or toenails,1-Present/Absent,CAMBIO EN EL COLOR DE LAS UÑAS DE LAS MANOS O DE LOS PIES,tuvo algún CAMBIO EN EL COLOR DE LAS UÑAS DE LAS MANOS O DE LOS PIES,Nail discoloration,Skin and subcutaneous tissue disorders,Sí,No,,,,,
,Unusual darkening of the skin,1-Present/Absent,OSCURECIMIENTO INUSUAL DE LA PIEL,tuvo algún OSCURECIMIENTO INUSUAL DE LA PIEL,Skin hyperpigmentation,Skin and subcutaneous tissue disorders,Sí,No,,,,,
,Rash,1-Present/Absent,SARPULLIDO,tuvo algún SARPULLIDO,Rash maculo-papular,Skin and subcutaneous tissue disorders,Sí,No,,,,,
,Voice changes,1-Present/Absent,CAMBIOS EN LA VOZ,tuvo CAMBIOS EN LA VOZ,Voice alteration,"Respiratory, thoracic and mediastinal disorders",Sí,No,,,,,
,"Pain, swelling, or redness at a site of drug injection or IV",1-Present/Absent,"DOLOR, HINCHAZÓN O ENROJECIMIENTO EN EL LUGAR DE INYECCIÓN DE UN MEDICAMENTO O DE UN SUERO","tuvo DOLOR, HINCHAZÓN O ENROJECIMIENTO EN EL LUGAR DE INYECCIÓN DE UN MEDICAMENTO O DE UN SUERO",Injection site reaction,General disorders and administration site conditions,Sí,No,No corresponde,,,,
,Stretch marks,1-Present/Absent,ESTRÍAS EN LA PIEL,tuvo ESTRÍAS EN LA PIEL,"Skin and subcutaneous tissue disorders - Other, specify (Striae)",Skin and subcutaneous tissue disorders,Sí,No,,,,,
,Ridges or bumps on your fingernails or toenails,1-Present/Absent,LÍNEAS ELEVADAS O PEQUEÑOS BULTOS EN LAS UÑAS DE LAS MANOS O DE LOS PIES,tuvo LÍNEAS ELEVADAS O PEQUEÑOS BULTOS EN LAS UÑAS DE LAS MANOS O DE LOS PIES,Nail ridging,Skin and subcutaneous tissue disorders,Sí,No,,,,,
,Bed sores,1-Present/Absent,LLAGAS POR PRESIÓN EN LA CAMA,tuvo LLAGAS POR PRESIÓN EN LA CAMA,Skin ulceration,Skin and subcutaneous tissue disorders,Sí,No,,,,,
,Irregular menstrual periods,1-Present/Absent,PERÍODOS MENSTRUALES IRREGULARES,tuvo PERÍODOS MENSTRUALES IRREGULARES,Irregular menstruation,Reproductive system and breast disorders,Sí,No,No corresponde,,,,
,Unexpected decrease in sweating,1-Present/Absent,DISMINUCIÓN INESPERADA DE LA SUDORACIÓN,tuvo una DISMINUCIÓN INESPERADA DE LA SUDORACIÓN,Hypohidrosis,Skin and subcutaneous tissue disorders,Sí,No,,,,,
,Increased passing of gas (flatulence),1-Present/Absent,MAYOR EXPULSIÓN DE GASES INTESTINALES (FLATULENCIA),tuvo una MAYOR EXPULSIÓN DE GASES INTESTINALES (FLATULENCIA),Flatulence,Gastrointestinal disorders,Sí,No,,,,,
,Increased skin sensitivity to sunlight,1-Present/Absent,MAYOR SENSIBILIDAD EN LA PIEL A LA LUZ DEL SOL,tuvo una MAYOR SENSIBILIDAD EN LA PIEL A LA LUZ DEL SOL,Photosensitivity,Skin and subcutaneous tissue disorders,Sí,No,,,,,
,Hives (itchy red bumps on the skin),1-Present/Absent,URTICARIA (RONCHAS ROJAS EN LA PIEL QUE PICAN),tuvo URTICARIA (RONCHAS ROJAS EN LA PIEL QUE PICAN),Urticaria,Skin and subcutaneous tissue disorders,Sí,No,,,,,
,Flashing lights in front of your eyes,1-Present/Absent,DESTELLOS DE LUZ QUE LE PASABAN FRENTE A LOS OJOS,vio DESTELLOS DE LUZ QUE LE PASABAN FRENTE A LOS OJOS,Flashing lights,Eye disorders,Sí,No,,,,,
,Spots or lines (floaters) that drift in front of your eyes,1-Present/Absent,MANCHAS O LÍNEAS FLOTANTES (“MOSCAS VOLANTES”) QUE LE PASABAN FRENTE A LOS OJOS,vio MANCHAS O LÍNEAS FLOTANTES (“MOSCAS VOLANTES”) QUE LE PASABAN FRENTE A LOS OJOS,Floaters,Eye disorders,Sí,No,,,,,
,Frequent urination,2-Frequency,ORINAR A MENUDO,hubo ocasiones en que tuvo que ORINAR A MENUDO,Urinary frequency,Renal and urinary disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,No corresponde,
,Difficulty getting or keeping an erection,3-Severity,DIFICULTAD PARA TENER O MANTENER UNA ERECCIÓN,cuál fue la INTENSIDAD de la DIFICULTAD PARA TENER O MANTENER UNA ERECCIÓN en su PEOR momento,Erectile dysfunction,Reproductive system and breast disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,No tengo actividad sexual,Prefiero no contestar
,Difficulty swallowing,3-Severity,DIFICULTAD PARA TRAGAR,cuál fue la INTENSIDAD de la DIFICULTAD PARA TRAGAR en su PEOR momento,Dysphagia,Gastrointestinal disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Decreased appetite,3-Severity,DISMINUCIÓN DEL APETITO,cuál fue la INTENSIDAD de la DISMINUCIÓN DEL APETITO en su PEOR momento,Anorexia,Metabolism and nutrition disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Decreased sexual interest,3-Severity,DISMINUCIÓN DEL INTERÉS POR EL SEXO,cuál fue la INTENSIDAD de la DISMINUCIÓN DEL INTERÉS POR EL SEXO en su PEOR momento,Libido decreased,Psychiatric disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Shortness of breath,3-Severity,FALTA DE AIRE,cuál fue la INTENSIDAD de la FALTA DE AIRE en su PEOR momento,Dyspnea,"Respiratory, thoracic and mediastinal disorders",Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Breast area enlargement or tenderness,3-Severity,HINCHAZÓN O LA SENSIBILIDAD AL TACTO EN EL ÁREA DEL PECHO,cuál fue la INTENSIDAD de la HINCHAZÓN O LA SENSIBILIDAD AL TACTO EN EL ÁREA DEL PECHO en su PEOR momento,Gynecomastia,Reproductive system and breast disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Itchy skin,3-Severity,PICAZÓN (COMEZÓN) EN LA PIEL,cuál fue la INTENSIDAD de la PICAZÓN (COMEZÓN) EN LA PIEL en su PEOR momento,Pruritus,Skin and subcutaneous tissue disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Hoarse voice,3-Severity,RONQUERA,cuál fue la INTENSIDAD de la RONQUERA en su PEOR momento,Hoarseness,"Respiratory, thoracic and mediastinal disorders",Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Dry skin,3-Severity,SEQUEDAD DE LA PIEL,cuál fue la INTENSIDAD de la SEQUEDAD DE LA PIEL en su PEOR momento,Dry skin,Skin and subcutaneous tissue disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Dry mouth,3-Severity,SEQUEDAD EN LA BOCA,cuál fue la INTENSIDAD de la SEQUEDAD EN LA BOCA en su PEOR momento,Dry mouth,Gastrointestinal disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Vaginal dryness,3-Severity,SEQUEDAD VAGINAL,cuál fue la INTENSIDAD de la SEQUEDAD VAGINAL en su PEOR momento,Vaginal dryness,Reproductive system and breast disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Cough,3-Severity,TOS,cuál fue la INTENSIDAD de la TOS en su PEOR momento,Cough,"Respiratory, thoracic and mediastinal disorders",Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Blurry vision,3-Severity,VISIÓN BORROSA,cuál fue la INTENSIDAD de la VISIÓN BORROSA en su PEOR momento,Blurred vision,Eye disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Skin cracking at the corners of your mouth,3-Severity,GRIETAS EN LAS COMISURAS DE LA BOCA,cuál fue la INTENSIDAD de las GRIETAS EN LAS COMISURAS DE LA BOCA en su PEOR momento,Cheilitis,Skin and subcutaneous tissue disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Mouth or throat sores,3-Severity,LLAGAS (ÚLCERAS) EN LA BOCA O EN LA GARGANTA,cuál fue la INTENSIDAD de las LLAGAS (ÚLCERAS) EN LA BOCA O EN LA GARGANTA en su PEOR momento,Mucositis oral,Gastrointestinal disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Skin burns from radiation,3-Severity,QUEMADURAS EN LA PIEL POR LA RADIACIÓN,cuál fue la INTENSIDAD de las QUEMADURAS EN LA PIEL POR LA RADIACIÓN en su PEOR momento,Dermatitis radiation,"Injury, poisoning and procedural complications",Ninguna,Leve,Moderada,Intensa,Muy intensa,No corresponde,
,Wheezing (whistling noise in the chest with breathing),3-Severity,SIBILANCIAS (SILBIDOS EN EL PECHO AL RESPIRAR),cuál fue la INTENSIDAD de las SIBILANCIAS (SILBIDOS EN EL PECHO AL RESPIRAR) en su PEOR momento,Wheezing,"Respiratory, thoracic and mediastinal disorders",Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Dizziness,3-Severity,MAREOS,cuál fue la INTENSIDAD de los MAREOS en su PEOR momento,Dizziness,Nervous system disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Problems with concentration,3-Severity,PROBLEMAS DE CONCENTRACIÓN,cuál fue la INTENSIDAD de los PROBLEMAS DE CONCENTRACIÓN en su PEOR momento,Concentration impairment,Nervous system disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Problems with memory,3-Severity,PROBLEMAS DE MEMORIA,cuál fue la INTENSIDAD de los PROBLEMAS DE MEMORIA en su PEOR momento,Memory impairment,Nervous system disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Problems with tasting food or drink,3-Severity,PROBLEMAS PARA NOTAR EL SABOR DE LAS COMIDAS O LAS BEBIDAS,cuál fue la INTENSIDAD de los PROBLEMAS PARA NOTAR EL SABOR DE LAS COMIDAS O LAS BEBIDAS en su PEOR momento,Dysgeusia,Nervous system disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Body odor,3-Severity,OLOR CORPORAL,cuál fue la INTENSIDAD de su OLOR CORPORAL en su PEOR momento,Body odor,Skin and subcutaneous tissue disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Acne or pimples on the face or chest,3-Severity,ACNÉ O LOS GRANOS EN EL ROSTRO O EN EL PECHO,cuál fue la INTENSIDAD del ACNÉ O LOS GRANOS EN EL ROSTRO O EN EL PECHO en su PEOR momento,Rash acneiform,Skin and subcutaneous tissue disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
