llt_code,llt_name,pt_code,llt_whoart_code,llt_harts_code,llt_costart_sym,llt_icd9_code,llt_icd9cm_code,llt_icd10_code,llt_currency,llt_jart_code
10012395,Depression reactive,10012378,,,DEPRESSION,,,,Y,
10012398,Depression worsened,10012378,,,DEPRESSION,,,,Y,
10012399,Depressive disorder,10012378,,,,,,,Y,
10012402,Depressive episode,10012378,,,,,,,Y,
10012403,Depressive illness,10012378,,,,,,,Y,
10012406,Depressive reaction,10012378,,,,,,,Y,
10012407,Depressive stupor,10012378,,,,,,,Y,4305
10012432,Dermatitis acneiform,10012432,,,,,,,Y,
10012482,Dermatitis of exposed site,10034972,,,,,,,Y,25306
10012485,Dermatitis photosensitive,10034972,,,,,,,Y,25302
10012487,Dermatitis radiation NOS,10063562,,,,,,,Y,
10012703,Diaphoresis,10020642,43003,,SWEAT,,,,Y,74905
10012727,Diarrhea,10012735,,1435,DIARRHEA,,787.91,,Y,
10012728,Diarrhea aggravated,10012735,,,,,,,Y,
10012732,Diarrhea NOS,10012735,,,,,,,Y,
10012735,Diarrhoea,10012735,205001,,DIARRHEA,,,,Y,222
10012737,Diarrhoea aggravated,10012735,205005,,,,,,Y,
10012740,Diarrhoea functional (due to spastic colon),10012735,,,,,,,Y,
10012745,Diarrhoea NOS,10012735,,,,,,,Y,
10012790,Difficult digestion,10013946,,,,,,,Y,
10012791,Difficulty breathing,10013968,,,,,,,Y,
10012792,Difficulty focusing eyes,10047513,,,VISION ABNORM,,,,Y,
10012804,Difficulty sleeping,10022437,,,,,,,Y,
10012980,Digestion impaired,10013946,279004,,DYSPEPSIA,,,,Y,38409
10013069,Discharge vaginal,10046901,,,LEUKORRHEA,,,,Y,
10013075,Discoloration nail,10028692,,,NAIL DIS,,,,Y,
10013080,Discoloration urine,10008796,,,URIN ABNORM,,,,Y,
10013213,Disorder deglutition,10013950,,,DYSPHAGIA,,,,Y,
10013480,Distended abdomen,10000060,,,,,,,Y,
10013481,Distension NOS,10000060,,,,,,,Y,
10013482,Distention,10000060,,,FLATUL,,,,Y,
10013483,Distorted voice,10013952,,,,,,,Y,
10013490,Distress epigastric,10013946,,,DYSPEPSIA,,,,Y,
10013496,Disturbance in attention,10013496,,,,,,,Y,
10013499,Disturbance in loudness,10013952,,,,,,,Y,
10013573,Dizziness,10013573,101001,1470,DIZZINESS,,,,Y,869
10013580,Dizzy,10013573,,,,,,,Y,
10013582,Dizzy spells,10013573,,,,,,,Y,
10013635,Drenching sweats,10020642,,,,,,,Y,
10013639,Dribbling of urine,10046543,,,,,,,Y,
10013773,Dry cough,10011224,,,,,,,Y,
10013781,Dry mouth,10013781,,1490,DRY MOUTH,,,,Y,
10013786,Dry skin,10013786,,4665,SKIN DRY,,,,Y,
10013794,Dryness oral,10013781,,,DRY MOUTH,,,,Y,
10013796,Dryness vaginal,10047791,,,VAGINITIS,,,,Y,
10013860,Duodenal ulcer-type symptoms,10000081,,,,,,,Y,
10013911,Dysgeusia,10013911,267009,,,,,,Y,85513
10013941,Dyspareunia,10013941,848001,1530,DYSPAREUNIA,625,625,,Y,511
10013942,Dyspareunia (female excl psychogenic),10013941,,,,,,,Y,
10013943,Dyspareunia (male excl psychogenic),10013941,,,,,,,Y,
10013944,Dyspareunia NOS,10013941,,,,,,,Y,
10013945,Dyspareunia psychogenic,10013941,,,,,,,Y,
10013946,Dyspepsia,10013946,279001,1535,DYSPEPSIA,,,,Y,384
10013947,Dyspepsia aggravated,10013946,,,,,,,Y,
10013950,Dysphagia,10013950,280001,1540,DYSPHAGIA,787.2,787.2,,Y,59
10013952,Dysphonia,10013952,103001,,VOICE ALTERAT,,,,Y,66
10013963,Dyspnea,10013968,,1545,DYSPNEA,786,,,Y,
10013965,Dyspnea exacerbated,10013968,,,,,,,Y,
10013968,Dyspnoea,10013968,514001,,DYSPNEA,,,,Y,269
10013970,Dyspnoea exacerbated,10013968,,,,,,,Y,
10013972,Dyspnoea NOS,10013968,,,,,,,Y,
10013996,Ear buzzing,10043882,264006,,TINNITUS,,,,Y,35607
10014001,Ear crackling,10043882,,,TINNITUS,,,,Y,
10014010,Ear hissing,10043882,264008,,TINNITUS,,,,Y,35603
10014018,Ear noises,10043882,264003,,TINNITUS,,,,Y,35604
10014023,Ear ringing,10043882,264004,,TINNITUS,,,,Y,35605
10014024,Ear roaring,10043882,264005,,TINNITUS,,,,Y,35606
10014214,Edema arms,10030124,,,,,,,Y,
10014220,Edema extremities,10030124,,,EDEMA PERIPH,,,,Y,
10014230,Edema legs,10030124,,,EDEMA PERIPH,,,,Y,
10014232,Edema lower limb,10030124,,,,,,,Y,
10014236,Edema of extremities,10030124,,,EDEMA PERIPH,,,,Y,
10014239,Edema of legs,10030124,,,,,,,Y,
10014251,Edema peripheral,10030124,,,EDEMA PERIPH,,,,Y,
10014259,Edema upper limb,10030124,,,,,,,Y,
10014263,Edematous feet,10030124,,,,,,,Y,
10014323,Ejaculation abnormal,10014326,,,EJACULAT ABNORM,,,,Y,
10014326,Ejaculation disorder,10014326,1271001,,EJACULAT ABNORM,,,,Y,2302
10014327,Ejaculation disorder NOS,10014326,,,,,,,Y,
10014542,Emesis,10047700,228003,,VOMIT,,,,Y,6301
10014842,Enlargement abdomen,10000060,,,ABDO ENLARGE,,,,Y,
10014844,Enlargement breast male,10018800,,,GYNECOMASTIA,,,,Y,
10015015,Epigastric burning,10013946,,,DYSPEPSIA,,,,Y,
10015016,Epigastric distress,10013946,,,DYSPEPSIA,,,,Y,
10015017,Epigastric food-related pain,10013946,279006,,PAIN ABDO,,,,Y,38410
10015018,Epigastric fullness,10000060,,,,,,,Y,38411
10015068,Epiphora,10023644,1462001,,LACRIMATION DIS,375.2,375.2,,Y,2530
10015069,Epiphora due to excess lacrimation,10023644,,,,,375.21,,Y,
10015070,Epiphora due to insufficient drainage,10023644,,,,,375.22,,Y,
10015071,"Epiphora, unspecified as to cause",10023644,,,,,375.2,,Y,
10015090,Epistaxis,10015090,515001,1820,EPISTAXIS,784.7,784.7,,Y,769
10015116,Erectile disturbance,10061461,,,,,,,Y,
10015117,Erection decreased,10061461,182004,,IMPOTENCE,,,,Y,82103
10015118,Erection failure,10061461,,,,,,,Y,
10015119,Erection inadequate,10061461,,,IMPOTENCE,,,,Y,
10015142,Eruption of exposed site,10034972,,,,,,,Y,25305
10015238,Erythema urticarial,10046735,,,,,,,Y,26316
10015574,Exacerbation of anxiety,10002855,,,,,,,Y,
10015577,Exacerbation of hot flushes,10060800,,,,,,,Y,
10015579,Exacerbation of pain,10033371,,,,,,,Y,
10015590,Excess sweating,10020642,,,,,,,Y,
10015591,Excess tears,10023644,,,,,,,Y,
10015604,Excessive flatulence,10016766,,,,,,,Y,
10015667,Exhaustion,10016256,716008,,ASTHENIA,,,,Y,86405
10015668,Exhaustion due to excessive exertion,10016256,,,,994.5,994.5,,Y,
10015669,Exhaustion due to exposure,10016256,,,,994.4,994.4,,Y,
10015675,Exogenous depression,10012378,,,,,,,Y,
10015676,Exogenous photosensitive eruption,10034972,,,,,,,Y,
10015704,Explosive diarrhoea,10012735,,,,,,,Y,
10015886,Extremities itchy sensation of,10037087,,,,,,,Y,56410
10015924,Eye floaters,10028623,,,VITREOUS DIS,,,,Y,
10016015,Eyes tearing,10023644,,,LACRIMATION DIS,,,,Y,
10016092,Faecal incontinence,10016092,107001,,INCONTIN FECAL,,,,Y,827
10016252,Fatigability,10016256,,,ASTHENIA,,,,Y,80007
10016253,Fatigability generalized,10016256,,,,,,,Y,80506
10016254,Fatigability lumbar,10016256,,,,,,,Y,80008
10016255,Fatigability of knees,10016256,,,,,,,Y,80009
10016256,Fatigue,10016256,724001,,ASTHENIA,,,,Y,800
10016257,Fatigue extreme,10016256,716009,,,,,,Y,86402
10016259,Fatigueability,10016256,724003,,,,,,Y,80001
10016296,Fecal incontinence,10016092,,2890,INCONTIN FECAL,,,,Y,
10016310,Feces incontinence of,10016092,,,INCONTIN FECAL,,,,Y,
10016323,Feeling anxious,10002855,,,,,,,Y,
10016348,Feeling of fullness in abdomen,10000060,,,,,,,Y,
10016349,Feeling of gastrointestinal fullness,10000060,,,,,,,Y,
10016350,Feeling of hot flushes,10060800,,,,,,,Y,84315
10016351,Feeling of intense apprehension,10002855,,,,,,,Y,
10016361,Feeling queasy,10028813,728006,,NAUSEA,,,,Y,80511
10016379,Felt faint,10013573,,,,,,,Y,
10016381,Felt giddy,10013573,,,,,,,Y,
10016696,Fingers swollen feeling of,10030124,,,,,,,Y,84909
10016752,Flash hot,10060800,,,VASODILAT,,,,Y,
10016753,Flash vision,10034962,1172003,,,,,,Y,208001
10016757,Flashing lights,10034962,,,,,,,Y,
10016758,Flashing vision,10034962,,,,,,,Y,
10016766,Flatulence,10016766,285001,2030,FLATUL,,,,Y,841
10016768,Flatulent dyspepsia,10013946,,,,,,,Y,
10016769,Flatus,10016766,285005,,FLATUL,,,,Y,84109
10016771,Flatus increased,10016766,,,,,,,Y,84108
10016778,Floaters,10028623,,,,,,,Y,
10016779,Floaters in eye,10028623,,,VITREOUS DIS,,,,Y,
10016780,Floaters vitreous,10028623,,,,,,,Y,
10016820,Flush hot,10060800,,,VASODILAT,,,,Y,
10016875,Fog in front of eyes,10047513,,,,,,,Y,
10016968,Foot edema,10030124,,,,,,,Y,
10016971,Foot oedema,10030124,,,,,,,Y,
10016980,Foot ulcer,10040943,,,,,,,Y,
10016998,Forehead headache,10019211,,,,,,,Y,50808
10017060,Forgetfulness,10027175,164005,,AMNESIA,,,,Y,22605
10017331,Frank diarrhoea,10012735,,,,,,,Y,
10017364,Frequency of micturition,10036018,,,,,,,Y,
10017366,Frequency urinary,10036018,,,URIN FREQUENCY,,,,Y,
10017380,Frontal-parietal thinning,10001760,,,,,,,Y,
10017467,Fullness abdominal,10000060,285006,,FLATUL,,,,Y,84105
10017468,Fullness head,10019211,,,HEADACHE,,,,Y,
10017495,Functional diarrhea,10012735,,,,,564.5,,Y,
10017496,Functional diarrhoea,10012735,,,,564.5,,,Y,
10017497,Functional diarrhoea (due to spastic colon),10012735,,,,,,,Y,
10017735,Gas,10016766,,,,,,,Y,
10017736,Gas evolution in intestine,10016766,,,,,,,Y,84103
10017738,Gas in stomach,10016766,,,ERUCTAT,,,,Y,
10017739,Gas pain,10016766,,,PAIN ABDO,,,,Y,
10017743,Gaseousness,10016766,,,,,,,Y,
10017745,Gasping,10013968,514004,,DYSPNEA,,,,Y,26901
10017953,Gastrointestinal fullness,10000060,,2047,,,,,Y,
10018074,Generalised aching,10033371,,,,,,,Y,
10018086,Generalised joint pains,10003239,,,,,,,Y,
10018089,Generalised muscle aches,10028411,,,,,,,Y,
10018093,Generalised raised red spots limbs,10037868,,,,,,,Y,
10018094,Generalised raised red spots trunk,10037868,,,,,,,Y,
10018102,Generalised urticarial,10046735,,,,,,,Y,
10018103,Generalised urticarial rash,10046735,,,,,,,Y,
10018263,Giddiness,10013573,101004,,DIZZINESS,,,,Y,86907
10018726,Griping abdomen,10000081,,,,,,,Y,
10018727,Griping abdominal,10000081,268005,,GASTROENTERITIS,,,,Y,81222
10018800,Gynaecomastia,10018800,346001,,GYNECOMASTIA,,,,Y,405
10018801,Gynecomastia,10018800,,2270,GYNECOMASTIA,,,,Y,
10018804,Habit vomiting,10047700,,,,536.2,,,Y,
10018986,Haemorrhage nasal,10015090,515004,,,,,,Y,76902
10019045,Hair loss,10001760,2007,,ALOPECIA,,,,Y,59408
10019050,Hair thinning,10001760,2003,,ALOPECIA,,,,Y,59407
10019111,Hand and foot syndrome,10033553,,,,,,,Y,1324
10019121,Hand swelling,10030124,,,,,,,Y,
10019126,Hand-and-foot syndrome,10033553,,,,,,,Y,
10019195,Head fullness,10019211,109007,,HEADACHE,,,,Y,50810
10019198,Head pain,10019211,109008,,HEADACHE,,,,Y,50807
10019200,Head pressure,10019211,109009,,HEADACHE,,,,Y,50809
10019204,Head throbbing,10019211,,,,,,,Y,50814
10019211,Headache,10019211,109001,2285,HEADACHE,784,784,,Y,508
10019212,Headache (except migraine) aggravated,10019211,,,,,,,Y,
10019215,Headache dull,10019211,,,,,,,Y,50805
10019216,Headache fullness,10019211,,,,,,,Y,
10019218,Headache NOS,10019211,,,,,,,Y,
10019219,Headache NOS aggravated,10019211,,,,,,,Y,
10019220,Headache occurring,10019211,,,,,,,Y,
10019225,Headache temporal,10019211,,,,,,,Y,
10019227,Headache transient,10019211,,,,,,,Y,50801
10019297,Heart pounding,10033557,221004,,PALPITAT,,,,Y,41304
10019313,Heart throbbing,10033557,221005,,PALPITAT,,,,Y,41305
10019326,Heartburn,10013946,279007,,DYSPEPSIA,787.1,787.1,,Y,38414
10019327,Heartburn aggravated,10013946,279013,,,,,,Y,
10019328,Heartburn-like dyspepsia,10013946,,,,,,,Y,
10019362,Heavy sweating,10020642,,,,,,,Y,
10019378,Heliosensitive rash,10034972,,,,,,,Y,
10019561,Hemorrhage nasal,10015090,,,EPISTAXIS,,,,Y,
10020037,Hiccough,10020039,300003,,HICCUP,786.8,786.8,,Y,36101
10020038,Hiccup,10020039,300001,2545,HICCUP,,,,Y,361
10020039,Hiccups,10020039,,,,,,,Y,
10020114,Histamine-like rash,10046735,,,,,,,Y,
10020197,Hives,10046735,44005,,URTICARIA,,,,Y,49501
10020200,Hoarse voice,10013952,,,,,,,Y,
10020201,Hoarseness,10013952,103004,,VOICE ALTERAT,,,,Y,6603
10020202,Hoarseness of voice,10013952,,,,,,,Y,
10020403,Hot dry skin,10013786,1600001,,,,,,Y,2579
10020407,Hot flashes,10060800,,2557,VASODILAT,,,,Y,
10020408,Hot flushes,10060800,726001,,VASODILAT,,,,Y,843
10020409,Hot flushes aggravated,10060800,,,,,,,Y,
10020410,Hot flushes facial,10060800,,,,,,,Y,84305
10020412,Hot flushes non-menopausal,10060800,,,,,,,Y,
10020413,Hot flushes NOS,10060800,,,,,,,Y,
10020414,Hot flushes of legs,10060800,,,,,,,Y,84303
10020415,Hot flushes of trunk,10060800,,,,,,,Y,84307
10020416,Hot flushes transient of face,10060800,,,,,,,Y,84301
10020468,Hunger air,10013968,,,HYPERVENTIL,,,,Y,
10020613,Hyperemesis,10047700,228004,,VOMIT,,,,Y,6303
10020642,Hyperhidrosis,10020642,43004,,SWEAT,780.8,780.8,,Y,74903
10020714,Hyperpigmentation of eyelid,10040865,,,,,374.52,,Y,
10020715,Hyperpigmentation skin,10040865,36004,,SKIN DISCOLOR,,,,Y,78703
10020926,Hyphidrosis,10021013,,,SWEAT DEC,,,,Y,
10020933,Hypoactive sexual desire disorder,10024419,,,,,,,Y,
10021013,Hypohidrosis,10021013,1298003,,,,,,Y,236601
10021035,Hypomnesia,10027175,,,,,,,Y,22606
10021175,Iatrogenic constipation,10010774,,,,,,,Y,
10021176,Iatrogenic diarrhea,10012735,,,,,,,Y,
10021177,Iatrogenic diarrhoea,10012735,,,,,,,Y,
10021223,Idiopathic diarrhea,10012735,,,,,,,Y,
10021525,Impairment of attention,10013496,,,,,,,Y,
10021527,Impending doom,10002855,,,,,,,Y,
10021550,Impotence,10061461,182001,2885,IMPOTENCE,,,,Y,821
10021552,Impotent,10061461,,,,,,,Y,
10021553,Impotentia erigendi,10061461,182003,,IMPOTENCE,,,,Y,82102
10021573,Inability to maintain erection,10061461,,,,,,,Y,
10021574,Inability to orgasm,10002652,,,,,,,Y,
10021640,Incontinence fecal,10016092,,,INCONTIN FECAL,,,,Y,
10021641,Incontinence of feces,10016092,,,,787.6,787.6,,Y,
10021642,Incontinence of urine,10046543,,,,788.3,788.3,,Y,
10021643,Incontinence urinary,10046543,,,INCONTIN URIN,,,,Y,
10021646,Incontinent of faeces,10016092,,,,,,,Y,
10021647,Incontinent of urine (excl emotional),10046543,,,,,,,Y,
10021680,Increased shortness of breath,10013968,,,,,,,Y,
10021692,Increased urinary frequency,10036018,,5275,,,,,Y,
10021694,Increased wheeziness,10047924,,,,,,,Y,
10021696,Increased work of breathing,10013968,,,,,,,Y,
10021697,Increasing indigestion,10013946,,,,,,,Y,
10021706,Indigestion,10013946,279011,,DYSPEPSIA,,,,Y,38408
10021707,Indigestion acid,10013946,,,DYSPEPSIA,,,,Y,
10021708,Indigestion nervous,10013946,279008,,DYSPEPSIA,,,,Y,38412
10022095,Injection site reaction,10022095,58001,2950,INJECT SITE REACT,,,,Y,634
